,optimizer,learning_rate,regularizer,regularizer_lambda,batch_size,rmse,epoch,train_time
0,Adam,0.005,l0,-inf,32,58982.95145071485,29,15.8560152053833
1,Adam,0.005,l1,0.001,32,115882.35746534119,8,5.842113971710205
2,Adam,0.005,l1,0.0001,32,64525.39301683208,36,23.58598780632019
3,Adam,0.005,l1,1e-05,32,60878.06414380996,25,16.385130643844604
4,Adam,0.005,l2,0.001,32,67472.72888334877,27,18.326530933380127
5,Adam,0.005,l2,0.0001,32,61958.379978783094,64,42.69616389274597
6,Adam,0.005,l2,1e-05,32,61788.5115352225,42,28.499425172805786
7,Adam,0.005,l0,-inf,64,59967.87149507812,24,7.134313583374023
8,Adam,0.005,l1,0.001,64,114447.2492009484,9,3.42832088470459
9,Adam,0.005,l1,0.0001,64,63007.25142529902,38,13.020079374313354
10,Adam,0.005,l1,1e-05,64,58432.37034897415,53,18.78969931602478
11,Adam,0.005,l2,0.001,64,69069.3413716975,31,11.207200765609741
12,Adam,0.005,l2,0.0001,64,61750.22145555497,48,17.316171407699585
13,Adam,0.005,l2,1e-05,64,59475.71636555732,23,8.208964347839355
14,Adam,0.005,l0,-inf,128,77912.95701484622,34,5.624090671539307
15,Adam,0.005,l1,0.001,128,116362.19444840032,8,1.7857530117034912
16,Adam,0.005,l1,0.0001,128,62275.51452662803,47,9.1639986038208
17,Adam,0.005,l1,1e-05,128,55647.52790186708,61,11.764975786209106
18,Adam,0.005,l2,0.001,128,69488.7165086667,14,2.935149908065796
19,Adam,0.005,l2,0.0001,128,63730.791837408186,34,6.865107536315918
20,Adam,0.005,l2,1e-05,128,64253.47519587656,57,11.388375997543335
21,Adam,0.005,l0,-inf,256,57076.53623585234,69,7.453803062438965
22,Adam,0.005,l1,0.001,256,112314.78051046364,8,1.0532619953155518
23,Adam,0.005,l1,0.0001,256,64282.53208120131,47,5.848569869995117
24,Adam,0.005,l1,1e-05,256,60695.40543650029,36,4.46352219581604
25,Adam,0.005,l2,0.001,256,68839.46453785924,72,9.369418621063232
26,Adam,0.005,l2,0.0001,256,62709.231278099134,17,2.31352162361145
27,Adam,0.005,l2,1e-05,256,61991.86962981732,23,3.0643579959869385
28,Adam,0.005,l0,-inf,512,59420.81854552782,40,3.370993137359619
29,Adam,0.005,l1,0.001,512,66247.33427990411,75,6.641622066497803
30,Adam,0.005,l1,0.0001,512,70282.10763769547,32,3.0103390216827393
31,Adam,0.005,l1,1e-05,512,60350.1396108137,45,4.041106462478638
32,Adam,0.005,l2,0.001,512,71860.49012798272,13,1.3049581050872803
33,Adam,0.005,l2,0.0001,512,64843.68306358856,68,6.211137294769287
34,Adam,0.005,l2,1e-05,512,68373.2744302002,38,3.5305840969085693
35,Adam,0.005,l0,-inf,1024,57111.237937889004,78,6.01557469367981
36,Adam,0.005,l1,0.001,1024,115860.78504426683,9,0.7482891082763672
37,Adam,0.005,l1,0.0001,1024,64514.71352106618,96,7.648967742919922
38,Adam,0.005,l1,1e-05,1024,58935.1334699274,111,8.840908527374268
39,Adam,0.005,l2,0.001,1024,76174.11362380204,17,1.4071664810180664
40,Adam,0.005,l2,0.0001,1024,64640.9036582026,41,3.3403496742248535
41,Adam,0.005,l2,1e-05,1024,70777.50726628418,66,5.345483303070068
42,Adam,0.005,l0,-inf,2048,62933.68692023717,85,6.115170001983643
43,Adam,0.005,l1,0.001,2048,108494.15075662704,12,0.9580597877502441
44,Adam,0.005,l1,0.0001,2048,71729.0691289113,80,5.884292840957642
45,Adam,0.005,l1,1e-05,2048,74205.86092459864,74,5.552159547805786
46,Adam,0.005,l2,0.001,2048,81115.53335293075,31,2.315678119659424
47,Adam,0.005,l2,0.0001,2048,63684.25417451636,41,3.240570306777954
48,Adam,0.005,l2,1e-05,2048,77028.03022335787,59,4.411781072616577
49,Adam,0.005,l0,-inf,inf,62794.24857614946,157,14.061955451965332
50,Adam,0.005,l1,0.001,inf,74413.81065803763,112,10.2200186252594
51,Adam,0.005,l1,0.0001,inf,76913.31212564679,89,8.052686214447021
52,Adam,0.005,l1,1e-05,inf,124556.48347264806,9,0.8946874141693115
53,Adam,0.005,l2,0.001,inf,77321.86506030461,76,7.049037218093872
54,Adam,0.005,l2,0.0001,inf,125774.44181032541,9,0.9138810634613037
55,Adam,0.005,l2,1e-05,inf,134206.86384290663,9,0.946770429611206
56,Adam,0.001,l0,-inf,32,54197.687443175215,38,20.489179611206055
57,Adam,0.001,l1,0.001,32,116232.57078613494,8,5.745110750198364
58,Adam,0.001,l1,0.0001,32,61348.56025077815,101,65.74905061721802
59,Adam,0.001,l1,1e-05,32,56107.397945655604,51,33.055110454559326
60,Adam,0.001,l2,0.001,32,65713.27094252812,51,34.48974800109863
61,Adam,0.001,l2,0.0001,32,60680.2496515729,74,49.3540518283844
62,Adam,0.001,l2,1e-05,32,54980.110110276415,53,35.797250509262085
63,Adam,0.001,l0,-inf,64,54710.200081992996,54,15.654413938522339
64,Adam,0.001,l1,0.001,64,115108.99385986618,8,3.1959140300750732
65,Adam,0.001,l1,0.0001,64,63581.785276830626,64,22.0746488571167
66,Adam,0.001,l1,1e-05,64,57639.542367131515,81,28.82729744911194
67,Adam,0.001,l2,0.001,64,66743.07107890751,35,12.70600700378418
68,Adam,0.001,l2,0.0001,64,56126.8768043421,68,24.19899582862854
69,Adam,0.001,l2,1e-05,64,54535.44900234895,43,15.644963502883911
70,Adam,0.001,l0,-inf,128,55615.18945633543,61,10.259766817092896
71,Adam,0.001,l1,0.001,128,115328.43919135472,8,1.7246172428131104
72,Adam,0.001,l1,0.0001,128,60443.45701785718,122,23.817491054534912
73,Adam,0.001,l1,1e-05,128,57922.08786152823,109,21.057358503341675
74,Adam,0.001,l2,0.001,128,70436.38952487409,50,10.028624534606934
75,Adam,0.001,l2,0.0001,128,64156.89702242769,82,16.577019453048706
76,Adam,0.001,l2,1e-05,128,57248.21049124704,60,12.14120888710022
77,Adam,0.001,l0,-inf,256,53620.98291362371,71,7.841317176818848
78,Adam,0.001,l1,0.001,256,67951.73267518471,223,27.91273331642151
79,Adam,0.001,l1,0.0001,256,61964.13129426326,127,15.646697998046875
80,Adam,0.001,l1,1e-05,256,58994.55363270093,107,13.364779472351074
81,Adam,0.001,l2,0.001,256,75019.22113959017,19,2.5739171504974365
82,Adam,0.001,l2,0.0001,256,61007.97847703759,77,9.970873594284058
83,Adam,0.001,l2,1e-05,256,61681.916406742544,26,3.4850523471832275
84,Adam,0.001,l0,-inf,512,53672.94958844794,40,3.3984572887420654
85,Adam,0.001,l1,0.001,512,68411.79287851864,270,24.31567645072937
86,Adam,0.001,l1,0.0001,512,62255.11576615098,269,23.869614839553833
87,Adam,0.001,l1,1e-05,512,61618.01334570093,47,4.1775805950164795
88,Adam,0.001,l2,0.001,512,67704.08078730518,24,2.2398877143859863
89,Adam,0.001,l2,0.0001,512,59345.100927505686,123,11.236393213272095
90,Adam,0.001,l2,1e-05,512,57156.798434483135,48,4.53628134727478
91,Adam,0.001,l0,-inf,1024,56835.649548746194,82,6.30976128578186
92,Adam,0.001,l1,0.001,1024,110708.50224766994,10,0.986687183380127
93,Adam,0.001,l1,0.0001,1024,63813.00233167181,299,23.91072726249695
94,Adam,0.001,l1,1e-05,1024,65608.38984620363,46,3.7707762718200684
95,Adam,0.001,l2,0.001,1024,69045.31617778279,30,2.574536085128784
96,Adam,0.001,l2,0.0001,1024,67168.59695283909,68,5.6262829303741455
97,Adam,0.001,l2,1e-05,1024,58548.834186860695,72,5.836186170578003
98,Adam,0.001,l0,-inf,2048,62518.36662150012,81,6.062868356704712
99,Adam,0.001,l1,0.001,2048,111653.86880408534,14,1.1229615211486816
100,Adam,0.001,l1,0.0001,2048,70198.02116486544,85,6.345175504684448
101,Adam,0.001,l1,1e-05,2048,69593.12839769384,117,8.853973865509033
102,Adam,0.001,l2,0.001,2048,69096.45011672066,49,3.7493717670440674
103,Adam,0.001,l2,0.0001,2048,63961.60646836735,116,8.698669910430908
104,Adam,0.001,l2,1e-05,2048,58624.867957966686,81,6.322755336761475
105,Adam,0.001,l0,-inf,inf,62306.21649303422,113,10.315718412399292
106,Adam,0.001,l1,0.001,inf,110126.1986839572,34,3.161168098449707
107,Adam,0.001,l1,0.0001,inf,69840.18823903937,152,13.745210886001587
108,Adam,0.001,l1,1e-05,inf,65232.402370863936,93,8.573464393615723
109,Adam,0.001,l2,0.001,inf,69783.62530829491,124,11.46330451965332
110,Adam,0.001,l2,0.0001,inf,62550.079482345995,160,14.607422113418579
111,Adam,0.001,l2,1e-05,inf,63761.46384016769,93,8.463035821914673
112,Adam,0.0005,l0,-inf,32,55040.02460110914,46,24.533751487731934
113,Adam,0.0005,l1,0.001,32,66473.61211909266,127,81.53778290748596
114,Adam,0.0005,l1,0.0001,32,63528.19407102484,96,62.577765464782715
115,Adam,0.0005,l1,1e-05,32,55489.22332167066,76,49.33938145637512
116,Adam,0.0005,l2,0.001,32,68115.38870607996,42,28.240691661834717
117,Adam,0.0005,l2,0.0001,32,59616.767088872766,60,40.31475830078125
118,Adam,0.0005,l2,1e-05,32,55101.72346018732,76,51.31523585319519
119,Adam,0.0005,l0,-inf,64,56028.320503141455,33,9.679483413696289
120,Adam,0.0005,l1,0.001,64,66975.70156020994,169,58.470969676971436
121,Adam,0.0005,l1,0.0001,64,62035.338852643275,103,35.89965772628784
122,Adam,0.0005,l1,1e-05,64,57294.575081471885,86,29.983070373535156
123,Adam,0.0005,l2,0.001,64,69164.63335099207,69,24.93977642059326
124,Adam,0.0005,l2,0.0001,64,59237.02559301734,102,36.13026738166809
125,Adam,0.0005,l2,1e-05,64,55163.398955942066,72,25.695055961608887
126,Adam,0.0005,l0,-inf,128,54168.473554093354,39,6.692383050918579
127,Adam,0.0005,l1,0.001,128,116759.7233691856,9,1.9193215370178223
128,Adam,0.0005,l1,0.0001,128,59211.56809400473,236,45.224200963974
129,Adam,0.0005,l1,1e-05,128,60606.70765817653,117,22.599151372909546
130,Adam,0.0005,l2,0.001,128,71733.61310469983,19,3.8509275913238525
131,Adam,0.0005,l2,0.0001,128,65311.7509030325,30,6.077518939971924
132,Adam,0.0005,l2,1e-05,128,53766.40878952115,85,17.031407833099365
133,Adam,0.0005,l0,-inf,256,56915.49770036478,43,4.891618728637695
134,Adam,0.0005,l1,0.001,256,70287.79753465296,145,18.230150938034058
135,Adam,0.0005,l1,0.0001,256,61894.20388865073,294,36.50965595245361
136,Adam,0.0005,l1,1e-05,256,57784.18592678105,101,12.518178939819336
137,Adam,0.0005,l2,0.001,256,68167.44764527364,20,2.743988037109375
138,Adam,0.0005,l2,0.0001,256,66104.76323982407,39,5.2109150886535645
139,Adam,0.0005,l2,1e-05,256,62553.04760243207,63,8.09476900100708
140,Adam,0.0005,l0,-inf,512,57492.587128271596,67,5.596101522445679
141,Adam,0.0005,l1,0.001,512,68794.0938707374,499,44.78371500968933
142,Adam,0.0005,l1,0.0001,512,62857.47663904697,226,20.322035551071167
143,Adam,0.0005,l1,1e-05,512,60114.49104225854,98,8.775988340377808
144,Adam,0.0005,l2,0.001,512,67908.71562304346,23,2.2244138717651367
145,Adam,0.0005,l2,0.0001,512,62491.33259285669,39,3.585470199584961
146,Adam,0.0005,l2,1e-05,512,57376.24023393927,67,6.141093015670776
147,Adam,0.0005,l0,-inf,1024,56244.791307216125,117,8.87392544746399
148,Adam,0.0005,l1,0.001,1024,111012.24333875776,11,0.9777967929840088
149,Adam,0.0005,l1,0.0001,1024,68282.86374541846,65,5.253854990005493
150,Adam,0.0005,l1,1e-05,1024,62002.86691957437,100,8.003416299819946
151,Adam,0.0005,l2,0.001,1024,64778.0775594212,37,3.2172343730926514
152,Adam,0.0005,l2,0.0001,1024,65727.89562449805,36,2.925037384033203
153,Adam,0.0005,l2,1e-05,1024,59810.76716064835,72,5.946222543716431
154,Adam,0.0005,l0,-inf,2048,58363.00348616659,144,10.665975093841553
155,Adam,0.0005,l1,0.001,2048,111078.82830574221,16,1.2765121459960938
156,Adam,0.0005,l1,0.0001,2048,71080.59606580122,72,5.473590135574341
157,Adam,0.0005,l1,1e-05,2048,63550.21719719711,99,7.611370325088501
158,Adam,0.0005,l2,0.001,2048,68607.86411276316,68,5.154150485992432
159,Adam,0.0005,l2,0.0001,2048,62322.07377553477,89,6.725907325744629
160,Adam,0.0005,l2,1e-05,2048,69487.34790124264,94,7.110991954803467
161,Adam,0.0005,l0,-inf,inf,56599.90398922067,219,20.114794492721558
162,Adam,0.0005,l1,0.001,inf,112086.6699493393,30,2.8029916286468506
163,Adam,0.0005,l1,0.0001,inf,68655.36509359386,307,28.45943856239319
164,Adam,0.0005,l1,1e-05,inf,64794.786222951545,210,19.731650352478027
165,Adam,0.0005,l2,0.001,inf,68630.83081394079,169,15.810536623001099
166,Adam,0.0005,l2,0.0001,inf,61767.49833101876,173,16.282350301742554
167,Adam,0.0005,l2,1e-05,inf,60488.37267687529,225,20.99870204925537
168,Adam,0.0001,l0,-inf,32,53262.25464736886,53,28.346797704696655
169,Adam,0.0001,l1,0.001,32,66088.84886872514,293,188.25366353988647
170,Adam,0.0001,l1,0.0001,32,62524.52590063038,161,104.1157295703888
171,Adam,0.0001,l1,1e-05,32,55930.41319915166,174,112.62291121482849
172,Adam,0.0001,l2,0.001,32,67999.51834855323,11,7.884908437728882
173,Adam,0.0001,l2,0.0001,32,59930.5216027919,34,23.063544273376465
174,Adam,0.0001,l2,1e-05,32,57086.88678581006,46,31.12048053741455
175,Adam,0.0001,l0,-inf,64,56608.682704934115,36,10.652861833572388
176,Adam,0.0001,l1,0.001,64,69713.37370035383,499,172.05998516082764
177,Adam,0.0001,l1,0.0001,64,64388.14374250368,227,78.61389589309692
178,Adam,0.0001,l1,1e-05,64,56148.44668410693,155,53.50596857070923
179,Adam,0.0001,l2,0.001,64,67746.73241114407,20,7.594225168228149
180,Adam,0.0001,l2,0.0001,64,58914.109084553034,61,22.11839270591736
181,Adam,0.0001,l2,1e-05,64,57663.94381486721,51,18.273393154144287
182,Adam,0.0001,l0,-inf,128,55987.51744166097,39,6.6258556842803955
183,Adam,0.0001,l1,0.001,128,69306.78194811943,499,97.43576955795288
184,Adam,0.0001,l1,0.0001,128,63214.229521817004,384,74.57843375205994
185,Adam,0.0001,l1,1e-05,128,61146.6073374718,83,16.16751003265381
186,Adam,0.0001,l2,0.001,128,66496.44849225765,24,4.990637540817261
187,Adam,0.0001,l2,0.0001,128,62430.951817170164,72,14.667480945587158
188,Adam,0.0001,l2,1e-05,128,56194.76480458601,81,16.29940438270569
189,Adam,0.0001,l0,-inf,256,61341.927613222295,55,6.193228244781494
190,Adam,0.0001,l1,0.001,256,79263.14447572145,59,7.377138614654541
191,Adam,0.0001,l1,0.0001,256,62042.54175410383,499,62.247124910354614
192,Adam,0.0001,l1,1e-05,256,59536.65998879957,183,23.17115068435669
193,Adam,0.0001,l2,0.001,256,68046.34635544135,43,5.649210691452026
194,Adam,0.0001,l2,0.0001,256,58261.82666665164,87,11.234021186828613
195,Adam,0.0001,l2,1e-05,256,60424.012393697376,76,9.673318147659302
196,Adam,0.0001,l0,-inf,512,56329.253123886825,124,10.171948432922363
197,Adam,0.0001,l1,0.001,512,72290.07904538453,93,8.462488174438477
198,Adam,0.0001,l1,0.0001,512,64517.7432878044,316,28.36942982673645
199,Adam,0.0001,l1,1e-05,512,59910.698470667754,137,12.581579685211182
200,Adam,0.0001,l2,0.001,512,64183.62680234424,69,6.371292352676392
201,Adam,0.0001,l2,0.0001,512,59658.03680414788,127,11.869774580001831
202,Adam,0.0001,l2,1e-05,512,58119.76592104543,80,7.433666706085205
203,Adam,0.0001,l0,-inf,1024,57912.89201188196,164,12.651111125946045
204,Adam,0.0001,l1,0.001,1024,79077.65592946841,215,17.33517289161682
205,Adam,0.0001,l1,0.0001,1024,68116.23350595859,499,39.94551372528076
206,Adam,0.0001,l1,1e-05,1024,56371.038782029995,264,21.4273464679718
207,Adam,0.0001,l2,0.001,1024,65049.77719710407,93,7.540886640548706
208,Adam,0.0001,l2,0.0001,1024,58042.767022304004,189,15.400043487548828
209,Adam,0.0001,l2,1e-05,1024,59842.97998841522,156,12.747546434402466
210,Adam,0.0001,l0,-inf,2048,57370.259841651125,221,15.878209829330444
211,Adam,0.0001,l1,0.001,2048,107634.38018845649,61,4.535677909851074
212,Adam,0.0001,l1,0.0001,2048,66494.71640547113,410,30.779181480407715
213,Adam,0.0001,l1,1e-05,2048,64858.359363078845,199,14.884508609771729
214,Adam,0.0001,l2,0.001,2048,62656.386662349585,239,17.872310876846313
215,Adam,0.0001,l2,0.0001,2048,62434.51711730503,253,18.902469873428345
216,Adam,0.0001,l2,1e-05,2048,58195.51170696604,212,16.24558973312378
217,Adam,0.0001,l0,-inf,inf,116666.50891852209,17,1.7015390396118164
218,Adam,0.0001,l1,0.001,inf,112217.45256449115,36,3.4752564430236816
219,Adam,0.0001,l1,0.0001,inf,119431.42380609969,17,1.686194658279419
220,Adam,0.0001,l1,1e-05,inf,118169.92030894668,19,1.9785244464874268
221,Adam,0.0001,l2,0.001,inf,118097.42512392424,17,1.6710631847381592
222,Adam,0.0001,l2,0.0001,inf,113862.81960291945,16,1.582167387008667
223,Adam,0.0001,l2,1e-05,inf,115068.65354636213,18,1.8159348964691162
224,SGD,0.005,l0,-inf,32,60404.243757707874,191,73.63727307319641
225,SGD,0.005,l1,0.001,32,108603.24630610357,16,8.579675674438477
226,SGD,0.005,l1,0.0001,32,67592.22282602292,103,51.32094407081604
227,SGD,0.005,l1,1e-05,32,62479.62349189919,176,87.7930359840393
228,SGD,0.005,l2,0.001,32,67038.5640221218,159,82.26763534545898
229,SGD,0.005,l2,0.0001,32,61636.50895964138,319,165.39692401885986
230,SGD,0.005,l2,1e-05,32,63935.7363552612,308,159.6418206691742
231,SGD,0.005,l0,-inf,64,61196.79526803826,341,73.53566074371338
232,SGD,0.005,l1,0.001,64,103530.27337184221,27,7.800405263900757
233,SGD,0.005,l1,0.0001,64,67514.17313936591,192,52.21582794189453
234,SGD,0.005,l1,1e-05,64,61683.160359801026,346,94.1511583328247
235,SGD,0.005,l2,0.001,64,64280.56636274809,232,66.50626230239868
236,SGD,0.005,l2,0.0001,64,62125.56155446559,443,125.65739798545837
237,SGD,0.005,l2,1e-05,64,62808.03537932637,393,110.91836047172546
238,SGD,0.005,l0,-inf,128,63891.43224866229,499,64.71803712844849
239,SGD,0.005,l1,0.001,128,94676.68469391786,45,7.500240325927734
240,SGD,0.005,l1,0.0001,128,66344.60592100793,382,60.99693512916565
241,SGD,0.005,l1,1e-05,128,62563.54679649075,499,78.72882604598999
242,SGD,0.005,l2,0.001,128,65966.10678309006,464,75.33172750473022
243,SGD,0.005,l2,0.0001,128,63802.44921446458,499,81.34058928489685
244,SGD,0.005,l2,1e-05,128,61557.26025798431,499,81.60685515403748
245,SGD,0.005,l0,-inf,256,66273.67705714641,499,45.586785078048706
246,SGD,0.005,l1,0.001,256,95195.26613659234,85,9.036422729492188
247,SGD,0.005,l1,0.0001,256,68144.34510524181,499,53.16666841506958
248,SGD,0.005,l1,1e-05,256,65714.20804158002,499,53.331918239593506
249,SGD,0.005,l2,0.001,256,67013.81706737199,499,54.684834718704224
250,SGD,0.005,l2,0.0001,256,64544.135232151806,499,54.921016216278076
251,SGD,0.005,l2,1e-05,256,67534.79344064686,499,55.34107780456543
252,SGD,0.005,l0,-inf,512,68156.58460820606,499,37.226730823516846
253,SGD,0.005,l1,0.001,512,93986.39171127025,157,12.644156694412231
254,SGD,0.005,l1,0.0001,512,68723.65573547088,499,41.6763219833374
255,SGD,0.005,l1,1e-05,512,69363.78390632833,499,39.94147562980652
256,SGD,0.005,l2,0.001,512,70471.61008466891,499,41.17566394805908
257,SGD,0.005,l2,0.0001,512,68843.0790688898,499,41.22020411491394
258,SGD,0.005,l2,1e-05,512,67441.96712203552,499,41.088611125946045
259,SGD,0.005,l0,-inf,1024,71292.38777555499,499,36.11402440071106
260,SGD,0.005,l1,0.001,1024,98706.83042205557,314,24.127793312072754
261,SGD,0.005,l1,0.0001,1024,72433.42793102462,499,38.18374752998352
262,SGD,0.005,l1,1e-05,1024,71887.22765797794,499,37.77329754829407
263,SGD,0.005,l2,0.001,1024,71901.91846566965,499,38.24110293388367
264,SGD,0.005,l2,0.0001,1024,72435.40567290608,499,37.94657373428345
265,SGD,0.005,l2,1e-05,1024,69499.07005892013,499,38.441326379776
266,SGD,0.005,l0,-inf,2048,75611.0166929441,499,35.49389696121216
267,SGD,0.005,l1,0.001,2048,96540.85806108495,499,36.55553150177002
268,SGD,0.005,l1,0.0001,2048,77210.79286836364,499,37.17941737174988
269,SGD,0.005,l1,1e-05,2048,77450.81570148726,499,36.961501121520996
270,SGD,0.005,l2,0.001,2048,76358.46380881905,499,37.023475885391235
271,SGD,0.005,l2,0.0001,2048,75006.05349155844,499,36.87693428993225
272,SGD,0.005,l2,1e-05,2048,75892.60985135972,499,36.51355171203613
273,SGD,0.005,l0,-inf,inf,107320.9557340147,499,46.865156173706055
274,SGD,0.005,l1,0.001,inf,110630.9181426832,499,46.810866355895996
275,SGD,0.005,l1,0.0001,inf,104915.62367258217,499,47.09917426109314
276,SGD,0.005,l1,1e-05,inf,105851.2243843295,499,47.12535524368286
277,SGD,0.005,l2,0.001,inf,102026.53499447384,499,47.33478856086731
278,SGD,0.005,l2,0.0001,inf,103817.82755758651,499,47.07567572593689
279,SGD,0.005,l2,1e-05,inf,105642.80169031859,499,47.133687019348145
280,SGD,0.001,l0,-inf,32,65537.88392766274,499,187.90803933143616
281,SGD,0.001,l1,0.001,32,98681.0898189958,56,28.23822021484375
282,SGD,0.001,l1,0.0001,32,66512.46869561591,469,231.5230667591095
283,SGD,0.001,l1,1e-05,32,64212.16467202931,499,245.28664302825928
284,SGD,0.001,l2,0.001,32,66121.53629599436,499,256.72821497917175
285,SGD,0.001,l2,0.0001,32,63270.0660414886,499,256.90910816192627
286,SGD,0.001,l2,1e-05,32,64998.900263851,499,258.2589740753174
287,SGD,0.001,l0,-inf,64,67989.22724182869,499,106.24050283432007
288,SGD,0.001,l1,0.001,64,94940.014569162,104,28.524194717407227
289,SGD,0.001,l1,0.0001,64,67786.83512334104,499,135.55869579315186
290,SGD,0.001,l1,1e-05,64,65943.23626561898,499,134.92826199531555
291,SGD,0.001,l2,0.001,64,66669.94290260633,499,139.63492918014526
292,SGD,0.001,l2,0.0001,64,67368.38647993145,499,140.2360098361969
293,SGD,0.001,l2,1e-05,64,66898.61574438712,499,141.6849160194397
294,SGD,0.001,l0,-inf,128,66877.8702620261,499,64.25424814224243
295,SGD,0.001,l1,0.001,128,93302.53377948854,199,31.680880069732666
296,SGD,0.001,l1,0.0001,128,70231.31592159541,499,78.95716762542725
297,SGD,0.001,l1,1e-05,128,69946.00435644148,499,78.86094498634338
298,SGD,0.001,l2,0.001,128,69795.27050424168,499,81.64920210838318
299,SGD,0.001,l2,0.0001,128,68141.05686871576,499,81.72867250442505
300,SGD,0.001,l2,1e-05,128,69122.71421432216,499,81.02495193481445
301,SGD,0.001,l0,-inf,256,72722.48909591354,499,46.158127307891846
302,SGD,0.001,l1,0.001,256,95480.95397856538,393,41.891608476638794
303,SGD,0.001,l1,0.0001,256,70989.75866474597,499,53.25897264480591
304,SGD,0.001,l1,1e-05,256,70991.52564391063,499,53.860527992248535
305,SGD,0.001,l2,0.001,256,74280.91448059614,499,54.54410266876221
306,SGD,0.001,l2,0.0001,256,72581.91859356262,499,54.81112051010132
307,SGD,0.001,l2,1e-05,256,72117.80693528509,499,54.62825417518616
308,SGD,0.001,l0,-inf,512,77549.733510351,499,36.61319398880005
309,SGD,0.001,l1,0.001,512,97103.83672905985,499,40.56205487251282
310,SGD,0.001,l1,0.0001,512,79717.30230407375,499,40.2461941242218
311,SGD,0.001,l1,1e-05,512,76379.36694301787,499,39.94012403488159
312,SGD,0.001,l2,0.001,512,78223.2302566956,499,41.10824394226074
313,SGD,0.001,l2,0.0001,512,77084.15339521616,499,41.19027519226074
314,SGD,0.001,l2,1e-05,512,78438.19568908503,499,40.44763660430908
315,SGD,0.001,l0,-inf,1024,97050.38156291663,499,36.117236375808716
316,SGD,0.001,l1,0.001,1024,99110.69114809713,499,37.73628783226013
317,SGD,0.001,l1,0.0001,1024,96691.79674175566,499,38.542447090148926
318,SGD,0.001,l1,1e-05,1024,99903.17649949697,499,37.642332315444946
319,SGD,0.001,l2,0.001,1024,94748.87551784741,499,38.418033599853516
320,SGD,0.001,l2,0.0001,1024,91089.18884262374,499,38.24704670906067
321,SGD,0.001,l2,1e-05,1024,94137.7536306591,499,38.53224182128906
322,SGD,0.001,l0,-inf,2048,108518.69722196819,499,35.821444272994995
323,SGD,0.001,l1,0.001,2048,108314.37887892801,499,36.82360792160034
324,SGD,0.001,l1,0.0001,2048,107833.02107701947,499,37.19231295585632
325,SGD,0.001,l1,1e-05,2048,105963.0152636659,499,37.228907346725464
326,SGD,0.001,l2,0.001,2048,104531.90104670185,499,37.251166105270386
327,SGD,0.001,l2,0.0001,2048,108251.46894184448,499,37.31737780570984
328,SGD,0.001,l2,1e-05,2048,107996.31254427892,499,36.886382818222046
329,SGD,0.001,l0,-inf,inf,111629.39278710159,499,47.41678810119629
330,SGD,0.001,l1,0.001,inf,111740.52848237546,499,47.69838094711304
331,SGD,0.001,l1,0.0001,inf,113392.01801838826,499,48.31035256385803
332,SGD,0.001,l1,1e-05,inf,111324.74308521251,499,48.691845178604126
333,SGD,0.001,l2,0.001,inf,114425.56464584828,499,48.714903593063354
334,SGD,0.001,l2,0.0001,inf,110989.0334476235,499,48.066492557525635
335,SGD,0.001,l2,1e-05,inf,113835.18712754248,499,48.229658365249634
336,SGD,0.0005,l0,-inf,32,66733.67964968525,499,190.62897539138794
337,SGD,0.0005,l1,0.001,32,94344.40601105646,102,50.92562747001648
338,SGD,0.0005,l1,0.0001,32,67244.60321047278,499,249.63319873809814
339,SGD,0.0005,l1,1e-05,32,66631.07840913371,499,247.7148654460907
340,SGD,0.0005,l2,0.001,32,67248.1071370957,499,257.62423062324524
